volume,surface_area,sphericity,bbox_volume,extent,file_name
1,1.7320505049483723,2.792052453570663,1,1.0,mask_87.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_87.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_87.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_87.npy
4,9.683496826049758,1.2584189151565168,8,0.5,mask_87.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_87.npy
6,14.217331499467603,1.1231390696978247,6,1.0,mask_87.npy
68088,16998.681775413468,0.47436859833497685,205770,0.3308937162851728,mask_88.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_88.npy
4,10.217330685455645,1.192669195693716,4,1.0,mask_88.npy
165,319.21444624038224,0.4557474176953312,480,0.34375,mask_88.npy
5,12.12095495741689,1.166614285085605,6,0.8333333333333334,mask_88.npy
60975,14156.58984838395,0.5292083412660984,261696,0.23299935803374908,mask_88.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_88.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_90.npy
149010,35686.345026815005,0.3808836505077228,591220,0.2520381583843578,mask_90.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_90.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_90.npy
14,33.241911629700326,0.8450521109692354,20,0.7,mask_90.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_90.npy
10080,2969.6333112827174,0.759897448664326,27776,0.3629032258064516,mask_91.npy
1552,796.3524215808615,0.8140291631852116,3808,0.40756302521008403,mask_91.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_91.npy
46665,12521.173347103724,0.5006104870141607,226380,0.20613570103366022,mask_91.npy
8,19.681432683049643,0.982850372719934,9,0.8888888888888888,mask_91.npy
8,17.585056340439948,1.1000194184031646,12,0.6666666666666666,mask_91.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_91.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_91.npy
4,9.388904365625867,1.2979038976446955,4,1.0,mask_91.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_91.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_91.npy
8,18.639389188314677,1.0377970679599644,16,0.5,mask_91.npy
4,10.024578415366177,1.215601800478707,6,0.6666666666666666,mask_91.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_91.npy
91,129.36779512738508,0.7562850979619242,280,0.325,mask_91.npy
4,10.024578415366175,1.2156018004787073,6,0.6666666666666666,mask_91.npy
4,9.388904365625867,1.2979038976446955,4,1.0,mask_91.npy
12,27.710456786603036,0.9147335405308267,30,0.4,mask_91.npy
3,7.292527823575153,1.3793893424443504,4,0.75,mask_91.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_91.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_91.npy
3,7.292527823575153,1.3793893424443504,4,0.75,mask_91.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_91.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_91.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_91.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_91.npy
103684,20495.206831854823,0.5207624337287416,467325,0.2218670090408174,mask_94.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_94.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_94.npy
79,140.10191162764707,0.635513515181758,360,0.21944444444444444,mask_94.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_94.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_94.npy
132066,23554.013857991667,0.5324512869038558,385020,0.34301075268817205,mask_99.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_99.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_99.npy
